     141350          207.80993  -63.3674-10.005314
     141351          95.893271 -75.47896-4.7049051
     141352           206.8613-63.364395-10.004175
     141353          94.952597-75.444451-4.7017126
     141354          205.91533-63.406992  -10.0033
     141355           94.00331-75.404925-4.6984832
     141356          204.97456-63.424838 -10.00229
     141357          93.059471-75.351941-4.6920862
     141358          204.03605-63.430921-10.001215
     141359          92.114209-75.307589-4.6873147
     141360          203.09709-63.447754-10.000201
     141361          91.179056 -75.26335-4.6837917
     141362          202.15749-63.467435 -9.999202
     141363          90.214949-75.217374-4.6813768
     141364          201.21357-63.487041-9.9981979
     141365          89.276312-75.172438-4.6796049
     141366          200.26781-63.492523 -9.997111
     141367          88.326586-75.110059-4.6729866
     141368           199.3172-63.497905-9.9960177
     141369          87.376694-75.043421-4.6667335
     141370          198.36271-63.504521-9.9952732
     141371          86.427769-74.982706-4.6627486
     141372          197.40906-63.494906-9.9955587
     141373          85.499574 -74.92435-4.6580058
     141374          196.45571  -63.4707-9.9962646
     141375          84.550951-74.864903-4.6525783
     141376          195.50118-63.451024-9.9969425
     141377          83.618975-74.782225-4.6362105
     141378          194.54605-63.441235 -9.997558
     141379          82.687194-74.696535-4.6194374
     141380          193.59102-63.440654-9.9981151
     141381          81.739899-74.609539-4.6094681
     141382          192.63601-63.448105-9.9986212
     141383          80.796962-74.527363  -4.60303
     141384          191.68115-63.460725-9.9990944
     141385          271.17617-59.017515-0.6562401
     141386          79.852841-74.424593-4.5925236
     141387          190.72717-63.478021-9.9995374
     141388          270.34914-59.363846-0.6706402
     141389          78.922854-74.302086-4.5745711
     141390          189.77517-63.498298-9.9999604
     141391          269.50261-59.700597-0.6689534
     141392          77.983213-74.178195-4.5567413
     141393          188.82608-63.515083-10.000404
     141394          268.64815-60.041871-0.6643089
     141395          77.044045-74.054874-4.5434314
     141396          187.87854-63.529742 -10.00086
     141397          267.78618  -60.3866-0.6586307
     141398           76.10637-73.922357-4.5273455
     141399          186.93593-63.531941-10.001392
     141400          266.92114-60.738495-0.6557258
     141401          75.183462-73.741683-4.4869656
     141402          185.99905-63.470457-10.002325
     141403          266.06057-61.089738  -0.65471
     141404          74.256436-73.561167-4.4494359
     141405           185.0584-63.410144 -10.00232
     141406          265.16876-61.453848-0.6534469
     141407          73.329144-73.380972  -4.41664
     141408          184.11597-63.366363-10.002215
     141409          264.27556-61.818657-0.6519382
     141410          72.402503-73.198578-4.3883218
     141411          183.17304-63.346933-10.002107
     141412          263.48227-62.133417-0.6674701
     141413          71.479815-73.015454 -4.363013
     141414          182.22994-63.340253-10.001996
     141415          262.53241-62.530928-0.6484189
     141416          70.545368-72.826908-4.3432953
     141417          181.28682-63.337803-10.001885
     141418          261.69232-62.864997-0.6635066
     141419          69.616389  -72.6433-4.3275908
     141420          180.34365-63.339012-10.001741
     141421          260.81833 -63.22423-0.6578924
     141422          68.689142-72.457058-4.3149662
     141423          179.40043-63.342797-10.001581
     141424          67.768121-72.248177 -4.289856
     141425          178.45714-63.348107-10.001421
     141426           66.84836-72.037549 -4.268525
     141427          177.51383-63.352813-10.001261
     141428          65.929038-71.825682-4.2496744
     141429           176.5703-63.359311-10.001101
     141430          65.008456 -71.61164-4.2342718
     141431          175.62649-63.366303-10.000941
     141432          64.093902-71.396601-4.2233904
     141433          174.68255-63.370149-10.000781
     141434          63.177451-71.179868-4.2147898
     141435          173.73834-63.374118-10.000623
     141436          62.292115-70.953172-4.2029627
     141437          172.79382-63.377862-10.000504
     141438          61.276824-70.680208-4.2057726
     141439          171.84901-63.380856-10.000385
     141440          60.236418-70.398808-4.2101792
     141441          170.90371-63.387276-10.000266
     141442           291.2641-51.108179-2.0796108
     141443          59.216996-70.106174-4.2155136
     141444          290.37674-50.939604-2.1162476
     141445          169.95832-63.390364 -10.00015
     141446          58.310557 -69.85371-4.1752075
     141447          169.01294-63.392176-10.000056
     141448          289.47268-50.731529-2.1699303
     141449          57.391635-69.579785 -4.158807
     141450          168.06654-63.403084-9.9999695
     141451          288.58529-50.549835-2.2252107
     141452          56.465226-69.324527-4.1138489
     141453          167.12106-63.389923-9.9998644
     141454          287.66553-50.330272 -2.314468
     141455          166.23199-63.340157-9.9997369
     141456          286.73046-50.094672 -2.456545
     141457          130.86772-75.998496 10.911493
     141458           165.3266 -63.31158 -9.999624
     141459          285.82984-49.890125-2.5846751
     141460           129.9169-75.999725 10.915439
     141461          164.40505 -63.29164-9.9995161
     141462          284.90427-49.726922 -2.697793
     141463          128.96797-76.000956 10.912761
     141464          163.48066-63.274621-9.9994101
     141465           283.9833-49.608028-2.7982201
     141466          128.01966-76.002186 10.912333
     141467          162.55461-63.259859-9.9993058
     141468          283.05864-49.490108-2.8651965
     141469          127.07177-76.003414 10.912797
     141470          161.62634-63.252137-9.9992065
     141471          282.10667-49.386742-2.8935069
     141472          126.12367-76.004642 10.912788
     141473          160.69532-63.246011-9.9991083
     141474          281.18566-49.234743-2.8765914
     141475          125.17532-76.005872 10.912331
     141476           159.7635-63.239533-9.9990097
     141477          280.26735-49.025839-2.9036906
     141478          124.22669-76.007101 10.911876
     141479          279.34487-48.776256-2.8802719
     141480          123.27786-76.008331  10.91166
     141481          159.76181-64.173935-10.000706
     141482          278.43953-48.512057-2.8674251
     141483          122.32889-76.009561 10.911593
     141484          159.76915-65.100338-10.006255
     141485          277.52687-48.241901-2.8808995
     141486           121.3798-76.010791 10.911531
     141487          159.75742-66.033796-10.011846
     141488          276.62175-47.935537-2.8798028
     141489          120.43058-76.012021 10.911412
     141490           159.7644-66.934667-10.017243
     141491          275.73058 -47.62506-2.8877264
     141492          119.48123-76.013251 10.911254
     141493          159.66627-67.859715-10.022775
     141494          274.84839-47.313756-2.8862697
     141495          118.53175-76.014482 10.911094
     141496          273.95237-46.997541-2.8847206
     141497          117.58214-76.015713 10.910941
     141498          273.07835-46.673361-2.8462218
     141499          116.63239-76.016944 10.910746
     141500          272.20253-46.358282-2.8332517
     141501          115.68253-76.018175 10.910366
     141502           271.3174-46.032374-2.8130127
     141503          114.73208 -76.01941 10.906453
     141504          270.41498-45.692939-2.8010922
     141505           113.7817-76.020643 10.904927
     141506          234.43487-63.820999-8.2557166
     141507          269.52786-45.356161-2.8059166
     141508          112.83193-76.021874 10.904442
     141509          233.43245-64.131491-8.3255757
     141510          268.64625-45.013381  -2.79503
     141511          111.88214-76.023106 10.902376
     141512          232.41568-64.498133-8.3729973
     141513          267.76837-44.668513-2.7773426
     141514          110.93198-76.024339 10.900727
     141515          266.88513-44.325689-2.7674484
     141516           109.9811-76.025575  10.89544
     141517          229.70951-65.426238-8.3771617
     141518          266.02593-43.994057-2.7605555
     141519          109.03102-76.026809 10.891997
     141520          228.81016-65.647776-8.4036026
     141521           265.1454-43.658656-2.7623349
     141522          108.08173-76.028041 10.889928
     141523          227.89918-65.851272-8.4714957
     141524          264.25822 -43.31515-2.7530847
     141525          107.13228  -76.0289 10.886635
     141526          226.96526-66.029496-8.5596862
     141527           263.3933 -42.97779-2.7539415
     141528          106.18241-76.028897 10.884075
     141529          225.96588-66.234883 -8.647505
     141530          262.53374 -42.64327-2.7562722
     141531           105.2323-76.028893 10.881864
