     1 4859          155.59758 -17.98885 7.2900467
     1 4860          155.06769  -17.9943 8.1544924
     1 4861           154.4662-17.997936 7.2448291
     1 4862          154.07475 -18.00116 8.1544924
     1 4863          153.65976-18.003266 7.3847315
     1 4864          153.08179-18.006707 8.1544924
     1 4865          152.88614-18.007488 7.4516955
     1 4866          152.08883-18.010952 8.1544924
     1 4867          152.01007-18.011156 7.4500915
     1 4868          151.09586-18.013939 8.1544924
     1 4869          151.03264-18.014065 7.4199618
     1 4870          150.30433-18.015415 5.8295872
     1 4871          151.46423-18.012864 5.8919866
     1 4872          151.14966-18.013761 6.7340266
     1 4873          150.11268-18.015651 4.9259758
     1 4874          152.27218-18.010051 6.5861874
     1 4875           151.8614-18.011657 6.9386203
     1 4876          151.11544-18.013794 4.9259758
     1 4877           152.1182-18.010497 4.9259758
     1 4878          152.60548-18.008481 5.7803948
     1 4879          153.12095-18.005579 4.9259758
     1 4880          153.55824-18.003188 5.6677352
     1 4881          154.12369 -17.99888 4.9259758
     1 4882          154.54766-17.996109 5.6449817
     1 4883          155.12641-17.990199 4.9259758
     1 4884          155.54957-17.986808 5.6416612
     1 4885          156.12911-17.979352 4.9259758
     1 4886          156.54351-17.975793 5.6413865
     1 4887          157.13179 -17.96614 4.9259758
     1 4888          157.54404-17.962499 5.6412774
     1 4889          158.13442-17.950326 4.9259758
     1 4890           158.5419-17.946851  5.641708
     1 4891          159.13701-17.931691 4.9259758
     1 4892           159.5415-17.928518 5.6423117
     1 4893          160.13953-17.909906 4.9259758
     1 4894          160.54129-17.908498 5.6428441
     1 4895          161.14193-17.882989 4.9259758
     1 4896          161.54145-17.881366 5.6433339
     1 4897          162.14431-17.855289 4.9259758
     1 4898           162.5423-17.854353 5.6437556
     1 4899          163.14644-17.819612 4.9259758
     1 4900           163.5417-17.818602 5.6441974
     1 4901          164.14847 -17.78159 4.9259758
     1 4902          164.54334-17.782799 5.6448296
     1 4903          165.15018-17.735657 4.9259758
     1 4904          165.54593-17.737347 5.6452849
     1 4905          166.15156-17.683333 4.9259756
     1 4906          166.54305-17.686379 5.6457261
     1 4907          167.15263-17.625166 4.9259753
     1 4908          167.53966-17.614741 5.6476048
     1 4909          168.15284-17.553843  4.925975
     1 4910          168.53833 -17.53053 5.6494006
     1 4911          169.15251-17.475412 4.9259747
     1 4912          169.54006 -17.44725 5.6504574
     1 4913          170.15111-17.384416 4.9259745
     1 4914          170.53702-17.364353 5.6502035
     1 4915           171.1484-17.279994 4.9259748
     1 4916           171.5371-17.278118 5.6487461
     1 4917          172.14397-17.160287  4.925975
     1 4918          172.55252-17.157103 5.6469422
     1 4919          173.13729-17.023179 4.9259759
     1 4920          173.55507-16.993349 5.6444019
     1 4921          174.12806-16.868703 4.9259763
     1 4922          174.51422-16.831989 5.6409439
     1 4923          175.11534-16.693322 4.9259762
     1 4924          175.52128-16.662882 5.6438355
     1 4925          176.09849-16.495978 4.9259759
     1 4926          176.50358-16.483057 5.6438999
     1 4927          177.07733-16.278433 4.9259763
     1 4928          177.46164-16.248432 5.6315123
     1 4929          178.04991-16.034384 4.9259767
     1 4930          178.43529-15.992417 5.6544226
     1 4931          179.01642-15.767286 4.9259768
     1 4932          179.48397-15.716442 5.6641702
     1 4933          179.97513-15.473521 4.9259768
     1 4934          180.32567-15.455262 5.6345653
     1 4935           180.9269-15.157999 4.9259768
     1 4936           181.2722-15.127458  5.655207
     1 4937          181.86945-14.815863 4.9259771
     1 4938          182.31848-14.761751 5.6848736
     1 4939          182.80411-14.452801 4.9259768
     1 4940          183.18934-14.408419 5.6556887
     1 4941          183.72853-14.064312 4.9259896
     1 4942          184.08386-14.052716 5.6566758
     1 4943          184.64167-13.650026 4.9259832
     1 4944           185.1336-13.609247  5.676455
     1 4945          185.54349-13.211664 4.9259729
     1 4946            185.955-13.196311 5.6372632
     1 4947          186.43159-12.746223 4.9259734
     1 4948          186.89063-12.704918 5.6562467
     1 4949          187.30594-12.255507 4.9259765
     1 4950          187.82128-12.174711 5.6589211
     1 4951          188.16493-11.738344 4.9259782
     1 4952          188.67172  -11.6442 5.6394978
     1 4953          189.00475-11.190567  4.925976
     1 4954          189.49543-11.079947 5.6386946
     1 4955          189.82764-10.617658 4.9259744
     1 4956          190.29789-10.452984 5.6544724
     1 4957          190.61963-10.002611 4.9259751
     1 4958          190.92913-9.9652491 5.6391965
     1 4959          191.40751-9.3825579 4.9259758
     1 4960          191.77314-9.2697876 5.6875017
     1 4961          192.16469-8.7251292 4.9259754
     1 4962          192.47777-8.6580778 5.6740722
     1 4963          192.90304-8.0467952 4.9259734
     1 4964          193.14195-8.0150893 5.6861808
     1 4965          193.61484-7.3405356 4.9259734
     1 4966          193.83296-7.3338681 5.7007883
     1 4967          194.30156-6.6098762 4.9259758
     1 4968          194.53791-6.4934973 5.7378522
     1 4969          194.96179-5.8551941 4.9259758
     1 4970          195.13054 -5.768708 5.7403738
     1 4971          195.59477-5.0775168 4.9259758
     1 4972          195.73569-5.0214886 5.7539423
     1 4973          196.20006-4.2781058 4.9259758
     1 4974          196.36512-4.2350698 5.7485884
     1 4975          196.77802-3.4587131 4.9259758
     1 4976          197.02784-3.3536978 5.7596639
     1 4977          197.32938  -2.62119 4.9259758
     1 4978          197.55917-2.5477207 5.7541388
     1 4979          197.85577-1.7677404 4.9259758
     1 4980          197.86798-2.6380578 6.5338066
     1 4981          150.10289-18.015663 8.1544924
     1 4982          197.32502-3.4551104 6.5407879
     1 4983          196.74851-4.2454897 6.5305971
     1 4984          176.87902-16.503174  6.428846
     1 4985          175.90532 -16.66921 6.4372371
     1 4986          196.12965-5.0011263 6.5324536
     1 4987          195.48651-5.7763587 6.5166901
     1 4988           194.8588 -6.540531 6.5111854
     1 4989          194.20863-7.2828803 6.4852224
     1 4990          193.49897-7.9779769 6.4808193
     1 4991          192.77895-8.6776625 6.4575275
     1 4992          192.08888-9.2869835 6.4859043
     1 4993          191.29137-9.9368144 6.4383875
     1 4994          190.53187-10.533944 6.4442881
     1 4995          189.76701-11.151046  6.443622
     1 4996          188.96023-11.716355  6.446562
     1 4997          188.11061-12.241934 6.4446405
     1 4998          187.24543-12.742285 6.4560341
     1 4999          186.32213-13.227452 6.4279839
     1 5000          185.45262-13.665111 6.4571326
     1 5001          184.53477-14.086127 6.4621904
     1 5002          183.60506-14.426812 6.4387464
     1 5003          182.62626-14.796018 6.4555906
     1 5004          181.67411-15.124578 6.4369846
     1 5005          180.72706-15.456022 6.4346526
     1 5006          179.78709-15.750605 6.4656098
     1 5007          178.78592-16.011153 6.4481415
     1 5008          177.83747-16.263327 6.4564135
     1 5009          198.35764-0.8996512 4.9259758
     1 5010           174.9188-16.834833 6.4361381
     1 5011          173.93973 -17.00082 6.4454904
     1 5012          172.95948-17.165775 6.4468751
     1 5013          171.96784-17.278763 6.4499484
     1 5014          170.97232-17.361172 6.4507455
     1 5015          169.97822-17.443953 6.4521543
     1 5016           168.9837-17.526698 6.4527585
     1 5017          167.99065-17.609234 6.4523845
     1 5018          166.99806 -17.69168 6.4514198
     1 5019          166.00395 -17.73798 6.4529016
     1 5020          165.00898-17.783043 6.4532593
     1 5021          164.01293-17.822883 6.4529655
     1 5022          163.01681-17.852173 6.4529753
     1 5023          162.02021-17.880399 6.4525491
     1 5024          161.02336-17.906298 6.4519741
     1 5025          160.02626 -17.92547 6.4514034
     1 5026          159.02883-17.943315 6.4508733
     1 5027          158.03821-17.958587 6.4511988
     1 5028          157.02958-17.971943 6.4529255
     1 5029          156.04552-17.982932 6.4440994
     1 5030          155.00122-17.993015 6.4658424
     1 5031          154.13963-17.999724 6.4633949
     1 5032          153.26234-18.005252 6.4955364
     1 5033          198.79564  1.85e-13  4.925976
     1 5034           198.8526        0. 5.7969337
     1 5035          202.95258        0. 0.8410825
     1 5036          202.50692-0.7439136  0.855294
     1 5037          201.86312-1.2880375 0.9739049
     1 5038          201.07276-1.7991684 1.1634501
     1 5039          200.31976-2.5045538  1.095923
     1 5040          199.51661-3.1579915 1.0830684
     1 5041          198.72707-3.8066727 1.0630317
     1 5042          197.98699-4.4141072 1.0530972
     1 5043          197.24562-5.0025129 1.0757193
     1 5044          196.48027-5.6146484 1.0351642
     1 5045          195.71757-6.2146185 1.0269093
     1 5046          194.93862-6.8251802 1.0270076
     1 5047          194.15398-7.4273577 1.0239635
     1 5048          193.34666 -8.003065 1.0247841
     1 5049          192.55821-8.5824496 1.0229203
     1 5050           191.7618-9.1716779 1.0265734
     1 5051          190.95458-9.7667839 1.0300348
     1 5052          190.10649-10.278856 1.0341569
     1 5053           189.2644-10.792406 1.0291784
     1 5054          188.41856-11.314414 1.0324842
     1 5055          187.56748-11.839628 1.0352292
     1 5056          186.69969-12.312541 1.0279238
     1 5057          185.80132-12.735081 1.0330518
     1 5058          184.90537-13.163121  1.030583
     1 5059          184.02386-13.587535 1.0325859
     1 5060          183.10589-13.995596 1.0277011
     1 5061          182.19496-14.361178  1.036222
     1 5062          181.25651-14.698111  1.035349
     1 5063          180.30622-15.003342 1.0381109
     1 5064          179.36267-15.301712 1.0377478
     1 5065          178.41728-15.600508 1.0334728
     1 5066           177.4689-15.886537 1.0325626
     1 5067          176.51305-16.154743 1.0315537
     1 5068          175.53684-16.351615 1.0352877
     1 5069          174.55699-16.526774 1.0374225
     1 5070           173.5817-16.700975 1.0370358
     1 5071          172.60269 -16.87582 1.0363343
     1 5072          171.61799-17.034125 1.0336715
     1 5073          170.65496-17.131127 1.0312235
     1 5074          169.66345-17.226594 1.0338407
     1 5075          168.67673-17.321437 1.0291222
     1 5076          167.75401-17.408796 0.9653038
     1 5077          166.83477-17.496036 0.9110933
     1 5078          165.88564-17.581955 0.9345298
     1 5079          164.92579-17.641624 0.9564792
     1 5080          163.95129-17.675578 0.9765812
     1 5081          162.97371-17.702102 0.9803035
     1 5082          161.98706-17.729023 0.9823265
     1 5083          161.00509-17.755905 0.9833068
     1 5084          160.01243-17.783203  0.982861
     1 5085          159.02684-17.810226 0.9833588
     1 5086          158.03583-17.837473 0.9829787
     1 5087          157.05856-17.864185 0.9844363
     1 5088          156.05379-17.891802 0.9841443
     1 5089          155.04673-17.919375 0.9851022
     1 5090          154.05937-17.946486 0.9851465
     1 5091          153.07582-17.973268 0.9869317
     1 5092          152.09084-17.995461 0.9869327
     1 5093          151.09735-18.008113 0.9846199
     1 5094          150.10411 -18.01461 0.9846341
     1 5095          166.61653-17.568445 2.5206047
     1 5096          166.00352-17.633137 2.8399622
     1 5097          165.87048-17.617414 1.8987169
     1 5098          166.68703-17.534997 1.7797019
     1 5099          198.81347-1.7666449 2.7881953
     1 5100          199.45237-0.9039418 2.7611696
     1 5101          198.67609-0.8171766 3.6713293
     1 5102          198.11304-1.6743872 3.7578506
     1 5103          202.07176 -0.510824 1.3686092
     1 5104          202.15284        0. 1.4742399
