     1 3118           207.0470  -13.9981    0.7125
     1 3119           208.1542  -13.8718    0.7633
     1 3120           207.0470  -12.6436    0.3309
     1 3121           208.1542  -12.5347    0.3632
     1 3122           207.0470  -11.2566    0.0934
     1 3123           208.1542  -11.1627    0.1070
     1 3124           207.0470   -9.8515    0.0145
     1 3125           208.1542   -9.7699    0.0167
     1 3126           207.0470   -8.4442    0.0000
     1 3127           208.1542   -8.3743    0.0000
     1 3128           207.0470   -7.0368    0.0000
     1 3129           208.1542   -6.9786    0.0000
     1 3130           207.0470   -5.6295    0.0000
     1 3131           208.1542   -5.5829    0.0000
     1 3132           207.0470   -4.2221    0.0000
     1 3133           208.1542   -4.1872    0.0000
     1 3134           207.0470   -2.8147    0.0000
     1 3135           208.1542   -2.7914    0.0000
     1 3136           207.0470   -1.4074    0.0000
     1 3137           208.1542   -1.3957    0.0000
     1 3138           207.0470    0.0000    0.0000
     1 3139           208.1542    0.0000    0.0000
     1 3140           209.2614  -19.7241    9.5000
     1 3141           209.2614  -19.4253    8.1484
     1 3142           209.2614  -19.0395    6.8191
     1 3143           209.2614  -18.5683    5.5175
     1 3144           209.2614  -17.9250    4.2919
     1 3145           209.2614  -17.0990    3.1811
     1 3146           209.2614  -16.1289    2.1938
     1 3147           209.2614  -15.0078    1.3818
     1 3148           209.2614  -13.7455    0.8141
     1 3149           209.2614  -12.4263    0.3955
     1 3150           209.2614  -11.0699    0.1203
     1 3151           209.2614   -9.6894    0.0190
     1 3152           209.2614   -8.3053    0.0000
     1 3153           209.2614   -6.9211    0.0000
     1 3154           209.2614   -5.5369    0.0000
     1 3155           209.2614   -4.1527    0.0000
     1 3156           209.2614   -2.7684    0.0000
     1 3157           209.2614   -1.3842    0.0000
     1 3158           209.2614    0.0000    0.0000
     1 3159           198.1894  -21.2636    9.5000
     1 3160           198.1894  -21.0454    8.0187
     1 3161           199.2966  -21.2238    9.5000
     1 3162           199.2966  -20.9862    8.0286
     1 3163           198.1894  -20.7245    6.5564
     1 3164           199.2966  -20.6425    6.5782
     1 3165           198.1894  -20.3009    5.1204
     1 3166           199.2966  -20.1970    5.1558
     1 3167           198.1894  -19.6316    3.7810
     1 3168           199.2966  -19.5231    3.8264
     1 3169           198.1894  -18.7381    2.5794
     1 3170           199.2966  -18.6318    2.6317
     1 3171           198.1894  -17.6603    1.5399
     1 3172           199.2966  -17.5621    1.5937
     1 3173           198.1894  -16.3910    0.7457
     1 3174           199.2966  -16.3066    0.7904
     1 3175           198.1894  -14.9518    0.3334
     1 3176           199.2966  -14.8800    0.3586
     1 3177           198.1894  -13.4730    0.0988
     1 3178           199.2966  -13.4107    0.1082
     1 3179           198.1894  -11.9790    0.0000
     1 3180           199.2966  -11.9241    0.0000
     1 3181           198.1894  -10.4816    0.0000
     1 3182           199.2966  -10.4336    0.0000
     1 3183           198.1894   -8.9842    0.0000
     1 3184           199.2966   -8.9431    0.0000
     1 3185           198.1894   -7.4869    0.0000
     1 3186           199.2966   -7.4526    0.0000
     1 3187           198.1894   -5.9895    0.0000
     1 3188           199.2966   -5.9621    0.0000
     1 3189           198.1894   -4.4921    0.0000
     1 3190           199.2966   -4.4715    0.0000
     1 3191           198.1894   -2.9947    0.0000
     1 3192           199.2966   -2.9810    0.0000
     1 3193           198.1894   -1.4974    0.0000
     1 3194           199.2966   -1.4905    0.0000
     1 3195           198.1894    0.0000    0.0000
     1 3196           199.2966    0.0000    0.0000
     1 3197           200.4038  -21.0573    9.5000
     1 3198           200.4038  -20.8129    8.0419
     1 3199           200.4038  -20.4644    6.6051
     1 3200           200.4038  -20.0161    5.1963
     1 3201           200.4038  -19.3458    3.8785
     1 3202           200.4038  -18.4620    2.6932
     1 3203           200.4038  -17.4036    1.6609
     1 3204           200.4038  -16.1631    0.8567
     1 3205           200.4038  -14.7542    0.4089
     1 3206           200.4038  -13.3006    0.1397
     1 3207           200.4038  -11.8277    0.0134
     1 3208           200.4038  -10.3493    0.0020
     1 3209           200.4038   -8.8708    0.0000
     1 3210           200.4038   -7.3923    0.0000
     1 3211           200.4038   -5.9139    0.0000
     1 3212           200.4038   -4.4354    0.0000
     1 3213           200.4038   -2.9569    0.0000
     1 3214           200.4038   -1.4785    0.0000
     1 3215           200.4038    0.0000    0.0000
     1 3216           132.8644  -21.6990    9.5000
     1 3217           132.8644  -21.6990    7.8646
     1 3218           133.9716  -21.6990    9.5000
     1 3219           133.9716  -21.6990    7.8646
     1 3220           135.0788  -21.6990    9.5000
     1 3221           135.0788  -21.6990    7.8646
     1 3222           132.8644  -21.6989    6.2292
     1 3223           133.9716  -21.6990    6.2292
     1 3224           135.0788  -21.6989    6.2292
     1 3225           132.8644  -21.6893    4.5938
     1 3226           133.9716  -21.6878    4.5939
     1 3227           135.0788  -21.6893    4.5938
     1 3228           132.8644  -21.5329    2.9659
     1 3229           133.9716  -21.5330    2.9658
     1 3230           135.0788  -21.5329    2.9659
     1 3231           132.8644  -20.8045    1.5017
     1 3232           133.9716  -20.8045    1.5017
     1 3233           135.0788  -20.8045    1.5017
     1 3234           132.8644  -19.5728    0.4261
     1 3235           133.9716  -19.5727    0.4261
     1 3236           135.0788  -19.5728    0.4261
     1 3237           132.8644  -17.9891    0.0178
     1 3238           133.9716  -17.9890    0.0189
     1 3239           135.0788  -17.9891    0.0178
     1 3240           132.8644  -16.3540   -0.0001
     1 3241           133.9716  -16.3540    0.0000
     1 3242           135.0788  -16.3540   -0.0001
     1 3243           132.8644  -14.7186    0.0000
     1 3244           133.9716  -14.7186    0.0000
     1 3245           135.0788  -14.7186    0.0000
     1 3246           132.8644  -13.0832    0.0000
     1 3247           133.9716  -13.0832    0.0000
     1 3248           135.0788  -13.0832    0.0000
     1 3249           132.8644  -11.4478    0.0000
     1 3250           133.9716  -11.4478    0.0000
     1 3251           135.0788  -11.4478    0.0000
     1 3252           132.8644   -9.8124    0.0000
     1 3253           133.9716   -9.8124    0.0000
     1 3254           135.0788   -9.8124    0.0000
     1 3255           132.8644   -8.1770    0.0000
     1 3256           133.9716   -8.1770    0.0000
     1 3257           135.0788   -8.1770    0.0000
     1 3258           132.8644   -6.5416    0.0000
     1 3259           133.9716   -6.5416    0.0000
     1 3260           135.0788   -6.5416    0.0000
     1 3261           132.8644   -4.9062    0.0000
     1 3262           133.9716   -4.9062    0.0000
     1 3263           135.0788   -4.9062    0.0000
     1 3264           132.8644   -3.2708    0.0000
     1 3265           133.9716   -3.2708    0.0000
     1 3266           135.0788   -3.2708    0.0000
     1 3267           132.8644   -1.6354    0.0000
     1 3268           133.9716   -1.6354    0.0000
     1 3269           135.0788   -1.6354    0.0000
     1 3270           132.8644    0.0000    0.0000
     1 3271           133.9716    0.0000    0.0000
     1 3272           135.0788    0.0000    0.0000
     1 3273           136.1860  -21.6990    9.5000
     1 3274           136.1860  -21.6990    7.8646
     1 3275           137.2932  -21.6990    9.5000
     1 3276           137.2932  -21.6990    7.8646
     1 3277           136.1860  -21.6990    6.2292
     1 3278           137.2932  -21.6989    6.2292
     1 3279           136.1860  -21.6878    4.5939
     1 3280           137.2932  -21.6893    4.5938
     1 3281           136.1860  -21.5330    2.9658
     1 3282           137.2932  -21.5329    2.9659
     1 3283           136.1860  -20.8045    1.5017
     1 3284           137.2932  -20.8045    1.5017
     1 3285           136.1860  -19.5727    0.4261
     1 3286           137.2932  -19.5728    0.4261
     1 3287           136.1860  -17.9890    0.0189
     1 3288           137.2932  -17.9891    0.0178
     1 3289           136.1860  -16.3540    0.0000
     1 3290           137.2932  -16.3540   -0.0001
     1 3291           136.1860  -14.7186    0.0000
     1 3292           137.2932  -14.7186    0.0000
     1 3293           136.1860  -13.0832    0.0000
     1 3294           137.2932  -13.0832    0.0000
     1 3295           136.1860  -11.4478    0.0000
     1 3296           137.2932  -11.4478    0.0000
     1 3297           136.1860   -9.8124    0.0000
     1 3298           137.2932   -9.8124    0.0000
     1 3299           136.1860   -8.1770    0.0000
     1 3300           137.2932   -8.1770    0.0000
     1 3301           136.1860   -6.5416    0.0000
     1 3302           137.2932   -6.5416    0.0000
     1 3303           136.1860   -4.9062    0.0000
     1 3304           137.2932   -4.9062    0.0000
     1 3305           136.1860   -3.2708    0.0000
     1 3306           137.2932   -3.2708    0.0000
     1 3307           136.1860   -1.6354    0.0000
     1 3308           137.2932   -1.6354    0.0000
     1 3309           136.1860    0.0000    0.0000
     1 3310           137.2932    0.0000    0.0000
     1 3311           130.5334  -21.6990    9.5000
     1 3312           130.5334  -21.6990    7.8646
     1 3313           131.6989  -21.6990    9.5000
     1 3314           131.6989  -21.6990    7.8646
     1 3315           130.5334  -21.6989    6.2292
     1 3316           131.6989  -21.6990    6.2292
     1 3317           130.5334  -21.6893    4.5938
     1 3318           131.6989  -21.6878    4.5939
     1 3319           130.5334  -21.5329    2.9659
     1 3320           131.6989  -21.5330    2.9658
     1 3321           130.5334  -20.8045    1.5017
     1 3322           131.6989  -20.8045    1.5017
     1 3323           130.5334  -19.5728    0.4261
     1 3324           131.6989  -19.5727    0.4261
     1 3325           130.5334  -17.9891    0.0178
     1 3326           131.6989  -17.9890    0.0189
     1 3327           130.5334  -16.3540   -0.0001
     1 3328           131.6989  -16.3540    0.0000
     1 3329           130.5334  -14.7186    0.0000
     1 3330           131.6989  -14.7186    0.0000
     1 3331           130.5334  -13.0832    0.0000
     1 3332           131.6989  -13.0832    0.0000
     1 3333           130.5334  -11.4478    0.0000
     1 3334           131.6989  -11.4478    0.0000
     1 3335           130.5334   -9.8124    0.0000
     1 3336           131.6989   -9.8124    0.0000
     1 3337           130.5334   -8.1770    0.0000
     1 3338           131.6989   -8.1770    0.0000
     1 3339           130.5334   -6.5416    0.0000
     1 3340           131.6989   -6.5416    0.0000
     1 3341           130.5334   -4.9062    0.0000
     1 3342           131.6989   -4.9062    0.0000
     1 3343           130.5334   -3.2708    0.0000
     1 3344           131.6989   -3.2708    0.0000
     1 3345           130.5334   -1.6354    0.0000
     1 3346           131.6989   -1.6354    0.0000
     1 3347           130.5334    0.0000    0.0000
     1 3348           131.6989    0.0000    0.0000
     1 3349           138.4004  -21.6990    9.5000
     1 3350           138.4004  -21.6990    7.8646
     1 3351           139.5076  -21.6990    9.5000
     1 3352           139.5076  -21.6990    7.8646
     1 3353           138.4004  -21.6990    6.2292
     1 3354           139.5076  -21.6989    6.2292
     1 3355           138.4004  -21.6878    4.5939
     1 3356           139.5076  -21.6893    4.5938
     1 3357           138.4004  -21.5330    2.9658
     1 3358           139.5076  -21.5329    2.9659
     1 3359           138.4004  -20.8045    1.5017
     1 3360           139.5076  -20.8045    1.5017
