     119311          250.13225-35.079701  6.127297
     119312           245.8851-62.676282-0.7473305
     119313          92.101253-70.909701-5.9226993
     119314          17.828355-59.280529 12.295312
     119315          250.13542-35.488266 5.3420094
     119316          245.01559-62.903965 -0.761832
     119317          91.226933-70.755861-5.8906078
     119318          17.817307-59.634949 13.113281
     119319          250.15345-35.891497 4.5523784
     119320          244.16158-63.141405-0.7564475
     119321          90.356342-70.587214-5.8559873
     119322          17.803207-59.965193 13.935045
     119323          250.21987-36.343757 3.7046424
     119324          243.29793-63.376928-0.7575283
     119325          89.494419-70.398677-5.8136328
     119326          17.800453-60.274929 14.768246
     119327          250.22549-36.771012 2.8572584
     119328          242.42565-63.613051-0.7611153
     119329          88.625985-70.211876-5.7775569
     119330          250.19832-37.184056 2.0114225
     119331          30.090771-51.879771 1.4454603
     119332          241.56041-63.850592-0.7599475
     119333          87.759349-70.021456 -5.747056
     119334          29.242568-51.859095 1.6739014
     119335          250.17073-37.588256 1.1835279
     119336          29.247731-51.011567 1.4417799
     119337          240.70741-64.091171-0.7497067
     119338          86.895502-69.830134 -5.718734
     119339          287.59462-48.875772      16.5
     119340          28.385154 -51.84292 1.8842769
     119341          239.85086-64.364467-0.7519868
     119342           86.02936-69.640418-5.6874333
     119343          28.382657-51.011567 1.6149148
     119344          286.61065  -48.5777 15.631288
     119345          286.88726-48.320805      16.5
     119346           238.9964 -64.64168 -0.756162
     119347          85.162327-69.447959-5.6595986
     119348          27.510558-51.836667  2.002809
     119349          27.509187-51.011567  1.744153
     119350           238.1341-64.924068-0.7605031
     119351          84.295702-69.252713-5.6360408
     119352          286.17857-47.767576      16.5
     119353          285.83121-47.970078 15.671923
     119354          285.07124-47.407424 15.679617
     119355          26.636823-51.853639 2.1338712
     119356          237.28118-65.202766-0.7672243
     119357          83.428249-69.055475-5.6154795
     119358          285.46188-47.224727      16.5
     119359          26.631871-51.011567 1.8444512
     119360          236.43517-65.470059-0.7677892
     119361          82.562369-68.848964-5.5937428
     119362          25.763567-51.834326 2.2537264
     119363           284.3728-46.852028 15.724832
     119364          25.754204-51.011567 1.9415421
     119365          284.74518-46.681879      16.5
     119366          235.57975-65.741512-0.7664434
     119367          81.696467-68.641617-5.5693105
     119368          24.893982-51.842555 2.3830663
     119369           234.7217-66.012859-0.7666143
     119370          80.830489-68.432244-5.5464592
     119371          283.62547 -46.31535 15.674473
     119372          24.876018-51.011567 2.0339162
     119373          284.02848-46.139031      16.5
     119374          233.86593-66.283541-0.7666966
     119375          79.953834-68.211998-5.5260788
     119376          23.999196-51.839922 2.4785601
     119377          282.90227-45.765516 15.678004
     119378          23.997833-51.011567 2.1262903
     119379          283.31179-45.596182      16.5
     119380          233.00633-66.556247-0.7654641
     119381          79.097707-67.987038 -5.520148
     119382          23.130652-51.821012 2.6018103
     119383          232.15577-66.822951-0.7693006
     119384          78.106703-67.713214-5.5322796
     119385          282.17708-45.234121 15.694819
     119386          23.119648-51.011567 2.2186645
     119387          282.58246-45.070493      16.5
     119388           231.3003-67.096381-0.7647933
     119389          77.090864-67.422759-5.5492042
     119390           22.24914 -51.80684 2.7116985
     119391           281.4535-44.709744  15.70688
     119392          22.243321-51.011567 2.3266867
     119393           281.8512 -44.54742      16.5
     119394          230.44588-67.364907-0.7676609
     119395          76.098729-67.119861-5.5901079
     119396          21.350271-51.803151 2.8354239
     119397          229.58519-67.635529-0.7703522
     119398          75.202646-66.843227-5.6313089
     119399          280.72512-44.189911  15.70478
     119400          21.367937-51.011567 2.4426381
     119401          281.11995-44.024347      16.5
     119402          228.73147-67.902652 -0.775132
     119403          74.267635-66.619336-5.5505503
     119404           20.43797-51.826338  3.019659
     119405          279.97515-43.694908 15.709748
     119406          20.492553-51.011567 2.5585895
     119407           280.3887-43.501275      16.5
     119408          227.87382 -68.15493 -0.779329
     119409          74.227774-72.539787 9.3937619
     119410          19.586371-51.792661 3.1586183
     119411           226.9968-68.412702-0.7813494
     119412          279.21799-43.210974 15.720388
     119413          19.617874-51.011567 2.6794518
     119414          279.64881-42.990637      16.5
     119415          76.017768-60.784305-9.7896861
     119416           75.09712-60.632553-9.7939048
     119417          226.14232-68.659335-0.7906031
     119418          75.178075-59.714391-9.9454308
     119419          18.746622-51.800573 3.3201861
     119420          278.47372-42.710147 15.720061
     119421          76.077946-59.885463-9.9531599
     119422          18.745249-51.011567 2.8146137
     119423          278.90299-42.488549      16.5
     119424           225.2856-68.907421-0.7985819
     119425          224.42366-69.158179-0.8047379
     119426           133.4103-73.606193 9.5376272
     119427          277.71912-42.221812 15.721849
     119428          278.14947-41.998248      16.5
     119429          29.230908-64.299877 14.780197
     119430          30.090367-64.515168 14.793495
     119431          223.56133 -69.40447-0.8035296
     119432          132.51385-73.607223 9.5399717
     119433           276.9538-41.757156 15.730343
     119434          277.39048-41.516293      16.5
     119435          29.221803-63.963494 13.926493
     119436          222.69126-69.643925-0.8068624
     119437           131.6166-73.608255  9.538594
     119438          30.090069-64.177892 13.951614
     119439          221.81835-69.874477-0.8086411
     119440             130.72-73.609286 9.5393251
     119441          276.16938-41.331139 15.749321
     119442          276.61107-41.068776      16.5
     119443          29.220905-63.593724 13.108197
     119444          30.089794-63.818329 13.119436
     119445          220.95618 -70.08011-0.8156331
     119446          129.82275-73.610318   9.53893
     119447          275.39021-40.896835 15.754516
     119448          275.82425-40.633745      16.5
     119449          29.215327 -63.21845 12.280759
     119450          220.07873-70.290688-0.8201374
     119451          128.92577-73.611349 9.5386791
     119452          30.089544 -63.43192 12.298944
     119453          219.20371-70.501333-0.8233289
     119454          128.02844-73.612381 9.5382362
     119455           274.6096 -40.46409 15.756216
     119456          275.03743-40.198714      16.5
     119457          29.206682-62.835164 11.472408
     119458          30.089316-63.024372 11.489248
     119459          218.34435-70.707307-0.8282651
     119460          127.13112-73.613413 9.5378817
     119461          273.82815-40.032762 15.756812
     119462          274.25061-39.763682      16.5
     119463          29.202154-62.390165 10.675477
     119464          217.46962-70.920685-0.8293237
     119465          126.23367-73.614446 9.5375594
     119466           30.08912 -62.58615 10.695221
     119467           216.5918-71.132332-0.8356799
     119468          125.33615-73.615481 9.5372759
