*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
     2 2042                85.       30.-39.999968
     2 2043                90.       30.-39.999968
     2 2044                95.       30.-39.999968
     2 2045               100.       30.-39.999968
     2 2046               105.       30.-39.999968
     2 2047               110.       30.-39.999968
     2 2048               115.       30.-39.999968
     2 2049               120.       30.-39.999968
     2 2050               125.       30.-39.999968
     2 2051               130.       30.-39.999968
     2 2052               135.       30.-39.999968
     2 2053               140.       30.-39.999968
     2 2054               145.       30.-39.999968
     2 2055               150.       30.-39.999968
     2 2056               155.       30.-39.999968
     2 2057               160.       30.-39.999968
     2 2058               165.       30.-39.999968
     2 2059               170.       30.-39.999968
     2 2060               175.       30.-39.999968
     2 2061               180.       30.-39.999968
     2 2062               185.       30.-39.999968
     2 2063               190.       30.-39.999968
     2 2064               195.       30.-39.999968
     2 2065               200.       30.-39.999968
     2 2066               205.       30.-39.999968
     2 2067               210.       30.-39.999968
     2 2068               215.       30.-39.999968
     2 2069               220.       30.-39.999968
     2 2070               225.       30.-39.999968
     2 2071               230.       30.-39.999968
     2 2072               235.       30.-39.999968
     2 2073               240.       30.-39.999968
     2 2074               245.       30.-39.999968
     2 2075               250.       30.-39.999968
     2 2076               255.       30.-39.999968
     2 2077               260.       30.-39.999968
     2 2078               265.       30.-39.999968
     2 2079               270.       30.-39.999968
     2 2080               275.       30.-39.999968
     2 2081               280.       30.-39.999968
     2 2082               285.       30.-39.999968
     2 2083               290.       30.-39.999968
     2 2084               295.       30.-39.999968
     298000               100.       30.        0.
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      ShipHull
*Element topology for part "ShipHull"
*This structure is not the last one in an interacting group
      SEAG          ( 81, 51,    -325.6,     525.6,     -239.,      293.)
      ZLWL          (        0.)
* Group ID    77 is body named ShipHull
     1QPPL DIFF   77(1)( 2807)( 2808)( 2809)( 2810)  WB Elem Id:    2 Aqwa Elem No:    1
     1QPPL DIFF   77(1)( 2804)( 2806)( 2812)( 2813)  WB Elem Id:    4 Aqwa Elem No:    2
     1QPPL DIFF   77(1)( 2814)( 2815)( 2816)( 2817)  WB Elem Id:    5 Aqwa Elem No:    3
     1QPPL DIFF   77(1)( 2814)( 2817)( 2818)( 2819)  WB Elem Id:    6 Aqwa Elem No:    4
     1QPPL DIFF   77(1)( 2819)( 2818)( 2808)( 2811)  WB Elem Id:    7 Aqwa Elem No:    5
     1QPPL DIFF   77(1)( 2820)( 2821)( 2816)( 2815)  WB Elem Id:    8 Aqwa Elem No:    6
     1QPPL DIFF   77(1)( 2820)( 2822)( 2823)( 2821)  WB Elem Id:    9 Aqwa Elem No:    7
     1QPPL DIFF   77(1)( 2824)( 2825)( 2823)( 2822)  WB Elem Id:   10 Aqwa Elem No:    8
     1QPPL DIFF   77(1)( 2826)( 2827)( 2825)( 2824)  WB Elem Id:   11 Aqwa Elem No:    9
     1QPPL DIFF   77(1)( 2828)( 2829)( 2827)( 2826)  WB Elem Id:   12 Aqwa Elem No:   10
     1QPPL DIFF   77(1)( 2830)( 2831)( 2829)( 2828)  WB Elem Id:   13 Aqwa Elem No:   11
     1QPPL DIFF   77(1)( 2832)( 2833)( 2831)( 2830)  WB Elem Id:   14 Aqwa Elem No:   12
