*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 4980           68.11275-13.567765-4.6645848
     1 4981          66.158541-13.597107 -4.660869
     1 4982          64.405403-13.667597-4.6574191
     1 4983          62.650564-13.747323-4.6539416
     1 4984          60.927594-13.647727-4.6509961
     1 4985          59.254183   -12.977-4.6608407
     1 4986          57.339303-12.754574-4.6635467
     1 4987          55.364025-12.627613 -4.664267
     1 4988          53.399896-12.528984-4.6644252
     1 4989          51.430527-12.430319-4.6640082
     1 4990          49.465276 -12.31551-4.6691402
     1 4991          47.423089-12.235425-4.6749898
     1 4992          45.437212-12.131577-4.6809598
     1 4993          43.453839-12.019977-4.6870079
     1 4994          41.485748-11.900559-4.6928112
     1 4995          39.525799-11.786226-4.6913969
     1 4996          37.576202-11.651911 -4.689726
     1 4997          35.699241-11.498899-4.6878132
     1 4998          33.809901-11.398419-4.6865748
     1 4999          31.956295-11.215483-4.6842774
     1 5000          128.95985-11.276795-4.6702227
     1 5001          127.19226-11.328334-4.6669585
     1 5002          125.33843-11.368374-4.6672572
     1 5003          123.43525-11.406798-4.6675698
     1 5004          121.50718-11.443045-4.6678923
     1 5005          119.57118-11.477839-4.6682196
     1 5006          117.61006-11.513009-4.6693433
     1 5007          115.64304-11.538469-4.6705997
     1 5008          113.66938-11.562149-4.6718577
     1 5009          111.69115-11.578945-4.6731092
     1 5010           109.7115-11.593505-4.6743585
     1 5011          107.72967-11.607043-4.6756077
     1 5012          105.74571-11.614326-4.6768498
     1 5013          103.76028-11.620368-4.6780911
     1 5014          101.77435-11.627161-4.6789777
     1 5015          99.787387-11.632163-4.6789392
     1 5016          97.800003-11.635332-4.6788982
     1 5017          95.812406-11.637616-4.6788559
     1 5018           93.82476-11.639333-4.6788231
     1 5019          91.837301-11.640429-4.6790205
     1 5020          89.852521-11.641188-4.6792169
     1 5021          87.863774-11.641547-4.6794127
     1 5022          85.875941-11.641424-4.6796073
     1 5023          83.888928-11.640517   -4.6798
     1 5024          81.901686-11.639398-4.6799922
     1 5025           79.92001-11.638029-4.6801833
     1 5026          77.927072 -11.63188-4.6803643
     1 5027          75.931059-11.624088-4.6805015
     1 5028          73.938757-11.621957-4.6805931
     1 5029          71.952962-11.615761-4.6806748
     1 5030           69.94923-11.626814-4.6807979
     1 5031          67.942735-11.649723-4.6809488
     1 5032          66.162837-11.697877-4.6811479
     1 5033          64.285985-11.821215-4.6815279
     1 5034          62.631462 -11.96243-4.6787232
     1 5035          130.48097-11.193104-4.6752026
     1 5036          61.171789-12.218563-4.6746881
     198000          96.2683      0.0012    11.114
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      AQW
*Element topology for part "AQW"
      SEAG          ( 81, 51,-102.29699,   306.889,-127.87062, 127.87062)
      ZLWL          (        0.)
     1ILID AUTO   30
* Group ID    14 is body named Surface8
     1QPPL DIFF   14(1)(    2)( 2807)( 2808)(    5)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL DIFF   14(1)( 2807)( 2809)( 2810)( 2808)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL DIFF   14(1)( 2809)( 2811)( 2812)( 2810)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL DIFF   14(1)( 2811)( 2813)( 2814)( 2812)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL DIFF   14(1)( 2815)( 2816)( 2814)( 2813)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL DIFF   14(1)( 2816)( 2817)( 2818)( 2814)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL DIFF   14(1)( 2817)( 2819)( 2820)( 2818)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL DIFF   14(1)( 2819)( 2821)( 2822)( 2820)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL DIFF   14(1)( 2821)( 2823)( 2824)( 2822)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL DIFF   14(1)( 2823)( 2825)( 2826)( 2824)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL DIFF   14(1)( 2825)( 2827)( 2828)( 2826)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL DIFF   14(1)( 2827)( 2829)( 2830)( 2828)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL DIFF   14(1)( 2829)( 2831)( 2832)( 2830)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL DIFF   14(1)( 2831)( 2833)( 2834)( 2832)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL DIFF   14(1)( 2833)( 2835)( 2836)( 2834)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL DIFF   14(1)( 2835)( 2837)( 2838)( 2836)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL DIFF   14(1)( 2837)( 2839)( 2840)( 2838)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL DIFF   14(1)( 2839)( 2841)( 2842)( 2840)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL DIFF   14(1)( 2841)( 2843)( 2844)( 2842)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL DIFF   14(1)( 2843)( 2845)( 2846)( 2844)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL DIFF   14(1)( 2845)( 2847)( 2848)( 2846)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL DIFF   14(1)( 2847)( 2849)( 2850)( 2848)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL DIFF   14(1)( 2849)( 2851)( 2852)( 2850)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL DIFF   14(1)( 2851)( 2853)( 2854)( 2852)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL DIFF   14(1)( 2853)( 2855)( 2856)( 2854)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL DIFF   14(1)( 2855)( 2857)( 2858)( 2856)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL DIFF   14(1)( 2857)( 2859)( 2860)( 2858)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL DIFF   14(1)( 2859)( 2861)( 2862)( 2860)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL DIFF   14(1)( 2861)( 2863)( 2864)( 2862)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL DIFF   14(1)( 2863)( 2865)( 2866)( 2864)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL DIFF   14(1)( 2865)( 2867)( 2868)( 2866)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL DIFF   14(1)( 2867)( 2869)( 2870)( 2868)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL DIFF   14(1)( 2869)( 2871)( 2872)( 2870)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL DIFF   14(1)( 2871)( 2873)( 2874)( 2872)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL DIFF   14(1)( 2873)( 2875)( 2876)( 2874)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL DIFF   14(1)( 2875)( 2877)( 2878)( 2876)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL DIFF   14(1)( 2877)( 2879)( 2880)( 2878)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL DIFF   14(1)( 2879)( 2881)( 2882)( 2880)  WB Elem Id:   38 Aqwa Elem No:   38
     1QPPL DIFF   14(1)( 2881)( 2883)( 2884)( 2882)  WB Elem Id:   39 Aqwa Elem No:   39
     1QPPL DIFF   14(1)( 2883)( 2885)( 2886)( 2884)  WB Elem Id:   40 Aqwa Elem No:   40
     1QPPL DIFF   14(1)( 2885)( 2887)( 2888)( 2886)  WB Elem Id:   41 Aqwa Elem No:   41
     1QPPL DIFF   14(1)( 2887)( 2889)( 2890)( 2888)  WB Elem Id:   42 Aqwa Elem No:   42
     1QPPL DIFF   14(1)( 2889)( 2891)( 2892)( 2890)  WB Elem Id:   43 Aqwa Elem No:   43
     1QPPL DIFF   14(1)( 2891)( 2893)( 2894)( 2892)  WB Elem Id:   44 Aqwa Elem No:   44
     1QPPL DIFF   14(1)( 2893)( 2895)( 2896)( 2894)  WB Elem Id:   45 Aqwa Elem No:   45
     1QPPL DIFF   14(1)( 2895)( 2897)( 2898)( 2896)  WB Elem Id:   46 Aqwa Elem No:   46
     1QPPL DIFF   14(1)( 2897)( 2899)( 2900)( 2898)  WB Elem Id:   47 Aqwa Elem No:   47
     1QPPL DIFF   14(1)( 2899)( 2901)( 2902)( 2900)  WB Elem Id:   48 Aqwa Elem No:   48
     1QPPL DIFF   14(1)( 2901)( 2903)( 2904)( 2902)  WB Elem Id:   49 Aqwa Elem No:   49
     1QPPL DIFF   14(1)( 2903)( 2905)( 2906)( 2904)  WB Elem Id:   50 Aqwa Elem No:   50
     1QPPL DIFF   14(1)( 2905)( 2907)( 2908)( 2906)  WB Elem Id:   51 Aqwa Elem No:   51
     1QPPL DIFF   14(1)( 2907)( 2909)( 2910)( 2908)  WB Elem Id:   52 Aqwa Elem No:   52
     1QPPL DIFF   14(1)( 2909)( 2911)( 2912)( 2910)  WB Elem Id:   53 Aqwa Elem No:   53
     1QPPL DIFF   14(1)( 2911)( 2913)( 2914)( 2912)  WB Elem Id:   54 Aqwa Elem No:   54
     1QPPL DIFF   14(1)( 2913)( 2915)( 2916)( 2914)  WB Elem Id:   55 Aqwa Elem No:   55
     1QPPL DIFF   14(1)( 2915)( 2917)( 2918)( 2916)  WB Elem Id:   56 Aqwa Elem No:   56
     1QPPL DIFF   14(1)( 2917)( 2919)( 2920)( 2918)  WB Elem Id:   57 Aqwa Elem No:   57
     1QPPL DIFF   14(1)( 2919)( 2921)( 2922)( 2920)  WB Elem Id:   58 Aqwa Elem No:   58
     1QPPL DIFF   14(1)( 2921)( 2923)( 2924)( 2922)  WB Elem Id:   59 Aqwa Elem No:   59
     1QPPL DIFF   14(1)( 2923)( 2925)( 2926)( 2924)  WB Elem Id:   60 Aqwa Elem No:   60
     1QPPL DIFF   14(1)( 2925)( 2927)( 2928)( 2926)  WB Elem Id:   61 Aqwa Elem No:   61
     1QPPL DIFF   14(1)( 2927)( 2929)( 2930)( 2928)  WB Elem Id:   62 Aqwa Elem No:   62
     1QPPL DIFF   14(1)( 2929)( 2931)( 2932)( 2930)  WB Elem Id:   63 Aqwa Elem No:   63
     1QPPL DIFF   14(1)( 2931)( 2933)( 2934)( 2932)  WB Elem Id:   64 Aqwa Elem No:   64
     1QPPL DIFF   14(1)( 2933)( 2935)( 2936)( 2934)  WB Elem Id:   65 Aqwa Elem No:   65
     1QPPL DIFF   14(1)( 2935)( 2937)( 2938)( 2936)  WB Elem Id:   66 Aqwa Elem No:   66
     1QPPL DIFF   14(1)( 2937)( 2939)( 2940)( 2938)  WB Elem Id:   67 Aqwa Elem No:   67
     1QPPL DIFF   14(1)( 2939)( 2941)( 2942)( 2940)  WB Elem Id:   68 Aqwa Elem No:   68
     1QPPL DIFF   14(1)( 2941)( 2943)( 2944)( 2942)  WB Elem Id:   69 Aqwa Elem No:   69
     1QPPL DIFF   14(1)( 2943)( 2945)( 2946)( 2944)  WB Elem Id:   70 Aqwa Elem No:   70
     1QPPL DIFF   14(1)( 2945)( 2947)( 2948)( 2946)  WB Elem Id:   71 Aqwa Elem No:   71
     1QPPL DIFF   14(1)( 2947)( 2949)( 2950)( 2948)  WB Elem Id:   72 Aqwa Elem No:   72
     1QPPL DIFF   14(1)( 2949)( 2951)( 2952)( 2950)  WB Elem Id:   73 Aqwa Elem No:   73
     1QPPL DIFF   14(1)( 2951)( 2953)( 2954)( 2952)  WB Elem Id:   74 Aqwa Elem No:   74
     1QPPL DIFF   14(1)( 2953)( 2955)( 2956)( 2954)  WB Elem Id:   75 Aqwa Elem No:   75
     1QPPL DIFF   14(1)( 2955)( 2957)( 2958)( 2956)  WB Elem Id:   76 Aqwa Elem No:   76
     1QPPL DIFF   14(1)( 2957)( 2959)( 2960)( 2958)  WB Elem Id:   77 Aqwa Elem No:   77
     1QPPL DIFF   14(1)( 2959)( 2961)( 2962)( 2960)  WB Elem Id:   78 Aqwa Elem No:   78
     1QPPL DIFF   14(1)( 2961)( 2963)( 2964)( 2962)  WB Elem Id:   79 Aqwa Elem No:   79
     1QPPL DIFF   14(1)( 2963)( 2965)( 2966)( 2964)  WB Elem Id:   80 Aqwa Elem No:   80
     1QPPL DIFF   14(1)( 2965)( 2967)( 2968)( 2966)  WB Elem Id:   81 Aqwa Elem No:   81
     1QPPL DIFF   14(1)( 2967)( 2969)( 2970)( 2968)  WB Elem Id:   82 Aqwa Elem No:   82
     1QPPL DIFF   14(1)( 2969)( 2971)( 2972)( 2970)  WB Elem Id:   83 Aqwa Elem No:   83
     1QPPL DIFF   14(1)( 2971)( 2973)( 2974)( 2972)  WB Elem Id:   84 Aqwa Elem No:   84
     1QPPL DIFF   14(1)( 2973)( 2975)( 2976)( 2974)  WB Elem Id:   85 Aqwa Elem No:   85
     1QPPL DIFF   14(1)( 2975)( 2977)( 2978)( 2976)  WB Elem Id:   86 Aqwa Elem No:   86
     1QPPL DIFF   14(1)( 2977)( 2979)( 2980)( 2978)  WB Elem Id:   87 Aqwa Elem No:   87
     1QPPL DIFF   14(1)( 2979)( 2981)( 2982)( 2980)  WB Elem Id:   88 Aqwa Elem No:   88
     1QPPL DIFF   14(1)( 2981)( 2983)( 2984)( 2982)  WB Elem Id:   89 Aqwa Elem No:   89
     1QPPL DIFF   14(1)( 2983)( 2985)( 2986)( 2984)  WB Elem Id:   90 Aqwa Elem No:   90
     1QPPL DIFF   14(1)( 2985)( 2987)( 2988)( 2986)  WB Elem Id:   91 Aqwa Elem No:   91
     1QPPL DIFF   14(1)( 2987)( 2989)( 2990)( 2988)  WB Elem Id:   92 Aqwa Elem No:   92
     1QPPL DIFF   14(1)( 2989)( 2991)( 2992)( 2990)  WB Elem Id:   93 Aqwa Elem No:   93
     1QPPL DIFF   14(1)( 2991)( 2993)( 2994)( 2992)  WB Elem Id:   94 Aqwa Elem No:   94
     1QPPL DIFF   14(1)( 2993)( 2995)( 2996)( 2994)  WB Elem Id:   95 Aqwa Elem No:   95
     1QPPL DIFF   14(1)( 2995)( 2997)( 2998)( 2996)  WB Elem Id:   96 Aqwa Elem No:   96
     1QPPL DIFF   14(1)( 2997)( 2999)( 3000)( 2998)  WB Elem Id:   97 Aqwa Elem No:   97
     1QPPL DIFF   14(1)( 2999)( 3001)( 3002)( 3000)  WB Elem Id:   98 Aqwa Elem No:   98
     1QPPL DIFF   14(1)( 3001)( 3003)( 3004)( 3002)  WB Elem Id:   99 Aqwa Elem No:   99
     1QPPL DIFF   14(1)( 3003)( 3005)( 3006)( 3004)  WB Elem Id:  100 Aqwa Elem No:  100
     1QPPL DIFF   14(1)( 3005)( 3007)( 3008)( 3006)  WB Elem Id:  101 Aqwa Elem No:  101
     1QPPL DIFF   14(1)( 3007)( 3009)( 3010)( 3008)  WB Elem Id:  102 Aqwa Elem No:  102
     1QPPL DIFF   14(1)( 3009)( 3011)( 3012)( 3010)  WB Elem Id:  103 Aqwa Elem No:  103
     1QPPL DIFF   14(1)( 3011)( 3013)( 3014)( 3012)  WB Elem Id:  104 Aqwa Elem No:  104
     1QPPL DIFF   14(1)( 3013)( 3015)( 3016)( 3014)  WB Elem Id:  105 Aqwa Elem No:  105
     1QPPL DIFF   14(1)( 3015)( 3017)( 3018)( 3016)  WB Elem Id:  106 Aqwa Elem No:  106
     1QPPL DIFF   14(1)( 3019)( 3020)( 3018)( 3017)  WB Elem Id:  107 Aqwa Elem No:  107
     1QPPL DIFF   14(1)( 3020)( 3021)( 3022)( 3018)  WB Elem Id:  108 Aqwa Elem No:  108
     1QPPL DIFF   14(1)( 3021)( 3023)( 3024)( 3022)  WB Elem Id:  109 Aqwa Elem No:  109
     1QPPL DIFF   14(1)( 3023)( 3025)( 3026)( 3024)  WB Elem Id:  110 Aqwa Elem No:  110
     1QPPL DIFF   14(1)( 3025)( 3027)( 3028)( 3026)  WB Elem Id:  111 Aqwa Elem No:  111
     1QPPL DIFF   14(1)( 3027)( 3029)( 3030)( 3028)  WB Elem Id:  112 Aqwa Elem No:  112
     1QPPL DIFF   14(1)( 3029)( 3031)( 3032)( 3030)  WB Elem Id:  113 Aqwa Elem No:  113
     1QPPL DIFF   14(1)(  167)(  169)( 3032)( 3031)  WB Elem Id:  114 Aqwa Elem No:  114
     1QPPL DIFF   14(1)(    5)( 2808)( 3033)(  171)  WB Elem Id:  115 Aqwa Elem No:  115
     1QPPL DIFF   14(1)(  171)( 3033)( 3034)(  174)  WB Elem Id:  116 Aqwa Elem No:  116
     1QPPL DIFF   14(1)(  174)( 3034)( 3035)(  176)  WB Elem Id:  117 Aqwa Elem No:  117
     1QPPL DIFF   14(1)(  176)( 3035)( 3036)(  179)  WB Elem Id:  118 Aqwa Elem No:  118
     1QPPL DIFF   14(1)(  179)( 3036)( 3037)(  181)  WB Elem Id:  119 Aqwa Elem No:  119
     1QPPL DIFF   14(1)(  181)( 3037)( 3038)(  184)  WB Elem Id:  120 Aqwa Elem No:  120
