*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
     1 4872          65.001058 21.287299-3.8955387
     1 4873          66.967601 21.330521-3.8997513
     1 4874          68.945202 21.362776-3.9207447
     1 4875           70.92688 21.414336-3.9037329
     1 4876          72.905082 21.455489 -3.896548
     1 4877          74.892624 21.485586-3.9103261
     1 4878          76.872417 21.507924-3.9343966
     1 4879          78.868248 21.511041-3.9391694
     1 4880          80.853515 21.529934-3.9144425
     1 4881          82.849033  21.53465-3.9162294
     1 4882          84.839905 21.573678-3.8324006
     1 4883          86.827152 21.582541 -3.817331
     1 4884          88.814053 21.589139-3.8102102
     1 4885          90.804099 21.583474-3.8110878
     1 4886          92.795584 21.576334-3.7972293
     1 4887          94.787857 21.569694-3.7816022
     1 4888          96.781998 21.559654-3.7778669
     1 4889          98.768792  21.54921 -3.775694
     1 4890          100.73562 21.540738  -3.76699
     1 4891          102.71251 21.528184-3.7718209
     1 4892          104.69599 21.517164 -3.734374
     1 4893          106.68573 21.490998-3.7439342
     1 4894          108.68227 21.406884-3.8658344
     1 4895          110.68726 21.352324-3.8999147
     1 4896          112.66949 21.312413-3.9029958
     1 4897          114.67425 21.275531-3.9011378
     1 4898          116.67314 21.225419-3.8689706
     1 4899          118.64901 21.167295-3.8354334
     1 4900          120.64588 21.106637-3.8042766
     1 4901          122.64805 21.043575-3.7819118
     1 4902          124.67078 20.982776-3.7563003
     1 4903          126.67198 20.927805-3.7243157
     1 4904          128.65609 20.856561-3.6799931
     1 4905          130.62117 20.760584-3.6123291
     1 4906          132.60078 20.655423-3.5550346
     1 4907          134.57709 20.571066 -3.471376
     1 4908          136.56098 20.445091-3.4403639
     1 4909           138.5388 20.351065-3.3689611
     1 4910          140.48926 20.187266-3.3801061
     1 4911          142.43008 20.007514-3.3349077
     1 4912          144.33501 19.815884-3.2978623
     1 4913          146.28018 19.613051 -3.266429
     1 4914          148.25517 19.424353-3.2283891
     1 4915          150.23081 19.214319-3.2124013
     1 4916          152.16558 19.008886-3.1848187
     1 4917          154.12955 18.775217-3.1550268
     1 4918          156.08369 18.526505 -3.079064
     1 4919          158.05083 18.258225-3.0319838
     1 4920          160.01169 17.935888-3.0267881
     1 4921          161.93864 17.556877-2.9556315
     1 4922          163.86196 17.131309-2.9213744
     1 4923          165.79321 16.607121-3.0132521
     1 4924          167.71581 16.036641  -3.04995
     1 4925           169.6349  15.57602-2.9478502
     1 4926          171.55285 15.132788-2.8683405
     1 4927          173.49252 14.680068-2.7883073
     1 4928          175.48619  14.09359-2.7690993
     1 4929          177.39792 13.450932-2.8091678
     1 4930          179.27672 12.746244-2.8989792
     1 4931          181.15363 12.145037-2.8816936
     1 4932          183.12898 11.648455-2.8230631
     1 4933          185.05389 11.215453-2.7275162
     1 4934          186.88486   10.8417-2.5942993
     1 4935           188.7838 10.326577-2.5218437
     1 4936          190.54551 9.7026079-2.6322449
     1 4937          192.25715 8.4503789-3.2092126
     1 4938          198.69601 7.3380983-2.8520308
     1 4939          198.92408  12.33294 3.3648967
     1 4940          197.01591 12.894683 3.3275849
     1 4941          195.13845 13.448589  3.298323
     1 4942          193.24009 14.015212 3.2821997
     1 4943          191.33074 14.588522 3.2620545
     1 4944          189.43403 15.170132 3.2319956
     1 4945          187.54241 15.749228 3.2003876
     1 4946          185.64955 16.330088 3.1734879
     1 4947           183.7382 16.846075 3.1544881
     1 4948          181.83492 17.352909 3.1408236
     1 4949          179.96698 17.857686 3.1403607
     1 4950          177.96756 18.389067 3.1724396
     1 4951          176.05511 18.828537  3.157594
     1 4952          174.13199 19.300655  3.214823
     1 4953          172.19887 19.774673 3.3047344
     1 4954          170.26574  20.24509  3.511554
     1 4955          168.28544  20.64251 3.5757312
     1 4956          166.31069 21.008329 3.6207112
     1 4957          164.30017 21.267545 3.6632729
     1 4958          162.27558 21.488982 3.7050627
     1 4959          160.27167 21.651118 3.7484511
     1 4960          158.27856 21.740553  3.791323
     1 4961          156.26272 21.807697 3.8251469
     1 4962          154.25772  21.86151 3.8596682
     1 4963          152.26067 21.874412 3.8788625
     1 4964          150.26375 21.880101 3.8962515
     1 4965          148.26655 21.884352 3.9098617
     1 4966          146.27122 21.874433 3.9239702
     1 4967          144.27649 21.864529 3.9314788
     1 4968          142.28487  21.86117 3.9354483
     1 4969          140.29112 21.858688 3.9395311
     1 4970          138.29971 21.856176 3.9412934
     1 4971          136.30919 21.854258 3.9411119
     1 4972          134.31815 21.856648 3.9416927
     1 4973          132.32689 21.859037 3.9418184
     1 4974          130.33557 21.861427 3.9418393
     1 4975          128.34435 21.863816 3.9417876
     1 4976          126.35324 21.864584 3.9417721
     1 4977           124.3622 21.864905 3.9417686
     1 4978          122.37121 21.865225 3.9417655
     1 4979          120.38025 21.865545 3.9417667
     1 4980          118.38932 21.865865  3.941773
     1 4981          116.39841 21.866163 3.9417834
     1 4982          114.40751 21.866382  3.941795
     1 4983          112.41663 21.866601 3.9418086
     1 4984          110.42575  21.86682 3.9418206
     1 4985          108.43488 21.867039 3.9418315
     1 4986          106.44403 21.867258 3.9418347
     1 4987          104.45319 21.867477 3.9418319
     1 4988          102.46236 21.867696 3.9418284
     1 4989          100.47155  21.86777 3.9418301
     1 4990          98.480753 21.867833 3.9418356
     1 4991          96.489979 21.867896 3.9418435
     1 4992          94.499227  21.86796 3.9418547
     1 4993            92.5085 21.868023 3.9418701
     1 4994          90.517802 21.868086 3.9418889
     1 4995          88.527135  21.86808  3.941911
     1 4996          86.536505 21.867946 3.9419374
     1 4997          84.545917 21.867812 3.9419676
     1 4998          82.555384 21.867678 3.9419991
     1 4999          80.564923 21.867544 3.9420274
     1 5000          78.574467  21.86741 3.9420428
     1 5001          76.593315 21.867337 3.9420159
     1 5002          74.599299 21.868021 3.9415093
     1 5003          72.609635 21.868704  3.940035
     1 5004          70.603047 21.869396 3.9447346
     1 5005          68.616552 21.870079 3.9458486
     1 5006          66.653986 21.870748 3.9398385
     1 5007          64.669057 21.871252 3.9403114
     1 5008          62.650356  21.87122 3.9426636
     1 5009          60.629657 21.871207 3.9498906
     1 5010          58.615102  21.87116 3.9479446
     1 5011          56.641597 21.871087 3.9386636
     1 5012          54.694265 21.871041 3.9366515
     1 5013          52.692876 21.871023 3.9426501
     1 5014          50.714133 21.869226 3.9394185
     1 5015          48.736902 21.861355 3.9352059
     1 5016          46.714908 21.854325  3.937455
     1 5017          44.727545 21.851804  3.933768
     1 5018          42.758243 21.849272 3.9266384
     1 5019          40.802975 21.844724  3.921883
     1 5020           38.79834 21.820222 3.9134726
     1 5021          36.787316 21.772925 3.9017349
     1 5022           34.81048 21.720403 3.8919976
     1 5023          32.827519 21.683623 3.8774134
     1 5024          30.821646 21.608269 3.8580299
     1 5025          28.833679 21.504705 3.8408955
     1 5026          26.833051 21.400716 3.8258782
     1 5027           24.83092 21.270435 3.7974024
     1 5028          22.847931 21.070824 3.7367495
     1 5029          20.835791 20.820083 3.7417445
     1 5030          18.901199 20.523239 3.6558785
     1 5031          16.946681  20.18776  3.728158
     1 5032            15.0392 19.753617 3.4944274
     1 5033          13.101261 19.302364  3.338767
     1 5034          11.196573 18.799055 3.2688371
     1 5035           9.300431 18.302262 3.2505529
     1 5036          7.4034511  17.78295 3.1968363
     1 5037          5.5508553 17.235469 3.1917215
     1 5038          198.84834 17.675277 14.116844
     1 5039          198.68774  5.667912-3.9326341
     1 5040          192.54569  6.346392-4.2881444
     1 5041          190.53771 5.9988006-4.5802744
     1 5042          188.55944 5.7898337-4.7547789
     1 5043          186.52659 5.8452243-4.8723039
     1 5044          184.64246 5.9123399  -4.96103
     1 5045            182.727  6.100091-4.9994962
     1 5046          180.64178 6.2956041-5.0600763
     1 5047          178.57128 6.4422878-5.1253252
     1 5048          176.59441 6.0551107  -5.20376
     1 5049          174.58013 5.8705664-5.2292533
     1 5050          172.61234 5.8593961-5.2441187
     1 5051          170.62641 5.9203921-5.2569668
     1 5052          168.64637 6.0551941-5.2684998
     1 5053          166.71719 6.1706813-5.2975129
     1 5054          164.73464 6.2418634-5.3045329
     1 5055          162.78373 5.9342241-5.3080247
     1 5056          160.83606 5.7399819-5.3106686
     1 5057          158.87661 5.6723415-5.3123753
     1 5058          156.90498 5.6755962-5.3135606
     1 5059          154.90427 5.7257661-5.3156096
     1 5060          152.98321 5.8135693-5.3207523
     1 5061           150.9987 5.8888764-5.3209054
     1 5062           148.9901 5.9238893-5.3207696
     1 5063          146.97652 5.9669883  -5.32069
     1 5064          144.99007 6.1023544-5.3212663
     1 5065          143.00605 6.1200684-5.3210132
     1 5066          141.01513  6.033033-5.3200199
     1 5067          139.01598 5.9170286-5.3188207
     1 5068           137.0081 5.8265401-5.3177999
     1 5069          134.99726 5.7812596-5.3170973
     1 5070          132.98896 5.7678365  -5.31662
     1 5071          130.98452 5.7748881-5.3162878
     1 5072          128.98404 5.7868197-5.3154804
     1 5073          126.98682 5.8031432-5.3144446
     1 5074          124.99105 5.8264363-5.3144615
     1 5075           122.9973 5.8435599-5.3144848
     1 5076          121.00439 5.8708011-5.3144974
     1 5077          119.01292 5.8900928-5.3145183
     1 5078           117.0221 5.9136625-5.3145348
     1 5079          115.03271 5.9304924-5.3145583
     1 5080           113.0413 5.9566673 -5.314572
     1 5081          111.05568 5.9653614-5.3146041
     1 5082           109.0702 5.9935777-5.3146155
     1 5083          107.08632 6.0010004-5.3146489
     1 5084           105.1025 6.0137529-5.3146876
     1 5085          103.11895 6.0210511-5.3149234
     1 5086          101.13541 6.0264315-5.3150104
     1 5087          99.151921 6.0306209-5.3149986
     1 5088          97.168626 6.0337238-5.3149869
     1 5089          95.186597 6.0323076-5.3149759
     1 5090          93.203956 6.0319798-5.3149647
     1 5091           91.22051 6.0268135-5.3149542
     1 5092          89.234093 6.0301954 -5.314943
     1 5093          87.250328 6.0223201-5.3149351
     1 5094          85.266687 6.0334395-5.3149239
     1 5095          83.284556  6.027084-5.3149158
     1 5096          81.302769 6.0277377-5.3149064
     1 5097          79.320955  6.024623-5.3148977
     1 5098          77.339428 6.0165274-5.3148899
     1 5099          75.358231 6.0076338-5.3148822
     1 5100          73.378351 5.9965875-5.3148749
     1 5101          71.400426 5.9861248-5.3148675
     1 5102          69.424059 5.9772471-5.3148599
     1 5103          67.446419 5.9671923-5.3148524
     1 5104          65.455547 5.9802845-5.3148408
     1 5105          63.446953 5.9867414-5.3148303
     1 5106          61.427744 6.0018419-5.3148182
     1 5107          59.404101 5.9999716-5.3148091
     1 5108          57.384304 5.9636989-5.3148061
     1 5109          55.370639  5.919668-5.3148044
     1 5110          53.362005  5.874072 -5.314803
     1 5111           51.35885 5.8293905-5.3148015
     1 5112           49.36155  5.791179 -5.315081
     1 5113          47.368767 5.7567995-5.3153655
     1 5114          45.390963 5.7255193-5.3154477
     1 5115          43.432029 5.7121005-5.3155622
     1 5116          41.457836  5.673038-5.3156295
     1 5117          39.487604 5.5989836-5.3156308
     1 5118          37.508394 5.5504768-5.3156807
     1 5119          35.524703 5.4788129-5.3156874
     1 5120          33.532805 5.4211241 -5.315721
     1 5121          31.576158 5.3909259-5.3158037
     1 5122           29.57315 5.5234134-5.3161959
     1 5123          27.579539 5.6327015-5.3165437
     1 5124          25.587843 5.7354317 -5.316879
     1 5125          23.622377 5.7805029-5.3158615
     1 5126          21.643569 5.8039223-5.3147843
     1 5127          19.612691  5.823521-5.3136704
     1 5128          17.668541 5.8777416-5.3126707
     1 5129           15.68275 5.7741913-5.3131802
     1 5130           13.75407 5.9934665 -5.311901
     1 5131          11.799497 6.1049994-5.3112203
     1 5132          9.8446156 6.1537869-5.3078534
     1 5133          7.8745557 6.1636256-5.3018893
     1 5134          5.9056692 6.1457041-5.2978557
     1 5135          6.2984533 20.721343 14.047734
     1 5136          8.2499215 20.975217 14.041578
     1 5137          10.248516 21.203394  14.02885
     1 5138          12.243875 21.343663  13.75478
     1 5139          14.235619 21.447264 13.665656
     1 5140           16.22803 21.547241  13.62208
     1 5141          18.234343 21.649737 13.644008
     1 5142          20.247168 21.713057 13.686768
     1 5143          22.251069 21.740849 13.717898
     1 5144          24.255107 21.771839   13.7365
     1 5145          26.251174  21.80587 13.747249
     1 5146          28.249614 21.815294 13.754613
     1 5147          30.243413 21.824693 13.760222
     1 5148          32.241665  21.83411 13.763537
     1 5149          34.230189 21.843483 13.768567
     1 5150          36.221546 21.852867 13.771393
     1 5151          38.210357 21.862855 13.774787
     1 5152          40.197063 21.865855 13.777044
